=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.15 -N 500 -V 0 -S 0 -E 20 -H 120 -D -batch-size 32
Relation:     letter
Instances:    10000
Attributes:   17
              x-box
              y-box
              width
              high
              onpix
              x-bar
              y-bar
              x2bar
              y2bar
              xybar
              x2ybr
              xy2br
              x-ege
              xegvy
              y-ege
              yegvx
              class
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

Node 0
    Inputs    Weights
    Threshold    -0.21504933425120443
    Node 114    -0.22220135743676617
    Node 115    -0.7076106158828284
    Node 116    -0.1117436163234191
    Node 117    -0.0504429251986103
    Node 118    -0.0179444626640825
    Node 119    -0.003351402562281488
    Node 120    -0.026191839530761058
    Node 121    -0.014550474328065494
    Node 122    -0.23795288440287227
    Node 123    -0.10459571199423383
    Node 124    -0.1425741595543697
    Node 125    0.0012663754761871129
    Node 126    -0.06112840359334281
    Node 127    -0.03135903506854292
    Node 128    -0.04395262827846297
    Node 129    -0.060888740236862283
    Node 130    0.043313949112473764
    Node 131    -0.043719246379559436
    Node 132    -0.10286414611088068
    Node 133    -0.04836767746945222
    Node 134    -0.02453083306524447
    Node 135    0.016034382479401223
    Node 136    -0.0900395036981577
    Node 137    0.03139852717710253
    Node 138    -0.038853693229661417
    Node 139    -0.05299846941749383
    Node 140    -0.1011033886766326
    Node 141    -0.14137359487383994
    Node 142    0.09813873805324158
    Node 143    -0.022000498056839353
    Node 144    -0.0592699921398831
    Node 145    -0.002035279951872685
Node 18
    Inputs    Weights
    Threshold    -0.040841097275652535
    Node 26    -0.2428725024484164
    Node 27    -0.11503542509388232
    Node 28    -0.006456776508475161
    Node 29    -0.10028672542095121
    Node 30    -0.07348405914034671
    Node 31    -0.06050773792550809
    Node 32    -0.040059270671812884
    Node 33    -0.046504997793560265
    Node 34    0.10626514210465261
    Node 35    0.04628028957467737
    Node 36    -0.22201080044238602
    Node 37    -0.06837671827975306
    Node 38    0.017110768427771005
    Node 39    -0.11488718464701599
    Node 40    0.002133447101816856
    Node 41    -0.0840058921070627
    Node 42    -0.03492096806626488
    Node 43    -0.017368723628000942
    Node 44    -0.0875595951806133
    Node 45    0.19386850050232182
    Node 46    -0.009394343880480346
    Node 47    0.017938498520126855
    Node 48    0.11129835901922297
    Node 49    0.049746775467941054
    Node 50    0.40577931092304426
    Node 51    0.21633158212356418
    Node 52    0.037634357412579256
    Node 53    -0.132543202509809
    Node 54    5.973917605962264E-5
    Node 55    -0.05326675438711831
    Node 56    -0.0177695693022038
    Node 57    -0.06315707961151469
    Node 58    -0.07025097605154777
    Node 59    -0.03645015003893928
    Node 60    0.01571094766303334
    Node 61    0.19311353159273856
    Node 62    0.0952813269681018
    Node 63    0.4540466391312079
    Node 64    0.10440844848887242
    Node 65    -0.04670062345373696
    Node 66    -0.027888536061252085
    Node 67    -0.10619485923903314
    Node 68    -0.17356366641349577
    Node 69    0.0334175592661198
    Node 70    -0.07531782565371187
    Node 71    -0.044539258729169875
    Node 72    -0.05029581873312287
    Node 73    0.172068474864402
    Node 74    -0.085580789311373
    Node 75    -0.15363906057807108
    Node 76    0.022338349603794817
    Node 77    -0.018229325799845663
    Node 78    -0.019610620303384882
    Node 79    -0.15409462797662626
    Node 80    -0.07163645203431385
    Node 81    -0.00827510434733589
    Node 82    0.2437407293287327
    Node 83    0.026678123862790788
    Node 84    -0.3629796435137794
    Node 85    -0.2593961974799556
    Node 86    -0.2004437673990741
    Node 87    0.14020206600044544
    Node 88    -0.002497489443967009
    Node 89    -0.012968889904342687
    Node 90    0.24447307233439655
    Node 91    -0.21239136796521993
    Node 92    -0.18830458167264452
    Node 93    -0.05375504015851569
    Node 94    0.08541213777530539
    Node 95    0.020839368516335267
    Node 96    -0.19788555146163678
    Node 97    0.00445068652385947
    Node 98    0.042360916229871655
    Node 99    -0.10042601849275754
    Node 100    -0.0699462930740081
    Node 101    -0.08389514555077447
    Node 102    -0.04478477659828828
    Node 103    0.035722577503739764
    Node 104    -0.03484942630452588
    Node 105    -0.07096138994756092
    Node 106    0.3310258075789739
    Node 107    -0.08444698895265776
    Node 108    -0.07955327290637364
    Node 109    0.012538703515790794
    Node 110    -0.07476634929246848
    Node 111    -0.015064704775942989
    Node 112    -0.09163043359021103
    Node 113    -0.2726137048138052
    Node 114    -0.07628447074259836
    Node 115    -0.08350088240131213
    Node 116    -0.06330753239017156
    Node 117    -0.07955837941238939
    Node 118    -0.02811523477240268
    Node 119    -0.11577207316962834
    Node 120    -0.016283597758465662
    Node 121    -0.01038733728082274
    Node 122    -0.13195583974800695
    Node 123    0.03665438173627553
    Node 124    -0.34221829051780356
    Node 125    -0.0789888455180321
    Node 126    0.009933097906492742
    Node 127    -0.04369597778229973
    Node 128    -0.015911671408108105
    Node 129    -0.02542804105635889
    Node 130    -0.12133101145218238
    Node 131    -0.026095203988684583
    Node 132    -0.16650438329203018
    Node 133    -0.04719394700723511
    Node 134    -0.04423761008539515
    Node 135    0.07194460736580799
    Node 136    -0.05680117496883877
    Node 137    -0.011009651538400576
    Node 138    -0.021133843425152694
    Node 139    -0.041035051205178814
    Node 140    0.06166051155626707
    Node 141    -0.00763632223805103
    Node 142    -0.11246799393672079
    Node 143    -0.2019777234041458
    Node 144    -0.04966727822279792
    Node 145    -0.12837121019933076
Node 19
    Inputs    Weights
    Threshold    0.16372295711904267
    Node 26    -0.028813469941551383
    Node 27    -0.18328075495086402
    Node 28    0.030557917762194506
    Node 29    -0.10568871567373007
    Node 30    -0.07925027653467019
    Node 31    -0.2537871347042064
    Node 32    0.0325536012421671
    Node 33    -0.05382106538427309
    Node 34    -0.2446362032929474
    Node 35    0.1369652807138629
    Node 36    -0.25465296666175596
    Node 37    -0.028871597323118014
    Node 38    -0.020456169310746945
    Node 39    -0.03429118745744723
    Node 40    -0.030680457015229076
    Node 41    -0.08911787747041414
    Node 42    0.2950970096312407
    Node 43    -0.07055082488017733
    Node 44    -0.2710046189538027
    Node 45    -0.10939569893363331
    Node 46    0.03356116795793541
    Node 47    -0.35317648727310397
    Node 48    -0.21033326202640454
    Node 49    -0.5252460109501814
    Node 50    -0.034903068538708934
    Node 51    -0.4125738014015327
    Node 52    0.010236290469292633
    Node 53    -0.1542538556169306
    Node 54    0.0042249145599963555
    Node 55    0.16851995617669
    Node 56    -0.11089047955043314
    Node 57    -0.08624764378113466
    Node 58    -0.25853666147590154
    Node 59    -0.0485059909419905
    Node 60    -0.02301671387535149
    Node 61    -0.15886445727814125
    Node 62    -0.05756858747591799
    Node 63    -0.2115517617210863
    Node 64    -0.011516787576725182
    Node 65    -0.1817134681445552
    Node 66    -0.030942300866280446
    Node 67    -0.0431436089617838
    Node 68    -0.05187804556734215
    Node 69    -0.4076332541135204
    Node 70    -0.04037770089701956
    Node 71    -0.0248215548634394
    Node 72    0.43481412009178017
    Node 73    -0.05849297455412718
    Node 74    -0.12917885851427835
    Node 75    -0.11796232117342377
    Node 76    -0.12712638109814847
    Node 77    -0.388945785060077
    Node 78    -0.06572629719838048
    Node 79    -0.08001386205462079
    Node 80    0.01281635371043023
    Node 81    -0.11055364126983953
    Node 82    -0.03554214317991554
    Node 83    0.13781741589389349
    Node 84    0.18017046004669054
    Node 85    0.35441251470141705
    Node 86    0.2645617227004452
    Node 87    0.17478433022539597
    Node 88    -0.09344097031614446
    Node 89    -0.0183621165977063
    Node 90    -0.38519534105371933
    Node 91    -0.10313609067222082
    Node 92    -0.3286409161206509
    Node 93    -0.0693607691533655
    Node 94    0.2512966528173247
    Node 95    -0.19782083652243623
    Node 96    -0.2128059006364651
    Node 97    -0.20845384431364575
    Node 98    -0.032655782856181544
    Node 99    -0.04889548743285006
    Node 100    -0.10800194340917825
    Node 101    0.09991977849272597
    Node 102    -0.06209443057876154
    Node 103    -0.035757427161941524
    Node 104    -0.003309610402242584
    Node 105    -0.04379049538807065
    Node 106    0.23639990337420586
    Node 107    -0.24534038333098251
    Node 108    -0.25717565058484776
    Node 109    -0.03287286210076175
    Node 110    0.1918253347616323
    Node 111    -0.0444200624090057
    Node 112    -0.3310518413101894
    Node 113    -0.5096689020905378
    Node 114    -0.08376949051682944
    Node 115    0.2626811061082747
    Node 116    -0.006416923083846872
    Node 117    -0.0764673044520474
    Node 118    -0.020350382059424993
    Node 119    0.10385382455774726
    Node 120    0.003959938645915025
    Node 121    -0.03473238274328887
    Node 122    0.11004918462470038
    Node 123    -0.09451539371567123
    Node 124    -0.11043227388224348
    Node 125    0.029220745171845308
    Node 126    -0.014456429943050643
    Node 127    0.027499338720885762
    Node 128    -0.03861924374848091
    Node 129    -0.06473743901214252
    Node 130    -0.07012845956205328
    Node 131    -0.04808991696309028
    Node 132    -0.00973855719523963
    Node 133    -0.019018877125648235
    Node 134    -0.043146182099816015
    Node 135    -0.0669157351386842
    Node 136    0.42647971243516697
    Node 137    -0.04230860612515105
    Node 138    0.009938152064713556
    Node 139    -0.10487336884494362
    Node 140    -0.015105250764420118
    Node 141    -0.15861037722464805
    Node 142    0.013937419027669897
    Node 143    -0.046122455284323426
    Node 144    -0.2591562453161553
    Node 145    -0.008080866491234325
Node 20
    Inputs    Weights
    Threshold    0.2397802634830956
    Node 26    -0.2151454723028641
    Node 27    0.11289555516592005
    Node 28    0.005663048551626058
    Node 29    0.32811339210046825
    Node 30    0.02092803420248176
    Node 31    -0.05758526652846131
    Node 32    0.025335637183451602
    Node 33    -0.002187986270195503
    Node 34    -0.1794014631102404
    Node 35    -0.18261687707340976
    Node 36    -0.16729107713047345
    Node 37    -0.2959902612043312
    Node 38    -0.06890343396350107
    Node 39    -0.07541408906207
    Node 40    -0.02828708373638715
    Node 41    -0.02930630385638429
    Node 42    -0.09800682473150557
    Node 43    -0.33369070939684187
    Node 44    -0.44865757757144104
    Node 45    -0.06537972108949357
    Node 46    -0.026186591664189896
    Node 47    -0.08036076801331292
    Node 48    0.1622456555775806
    Node 49    -0.2970766353384579
    Node 50    -0.19523292042094795
    Node 51    -0.1641469502094665
    Node 52    0.052520071328670204
    Node 53    -0.3610827794205742
    Node 54    -0.007482407396484576
    Node 55    -0.05852083163113302
    Node 56    -0.2479971659584411
    Node 57    -0.0752628492819596
    Node 58    -0.0897845681943742
    Node 59    -0.0869148255852183
    Node 60    -0.03232638027536742
    Node 61    -0.11593140989690588
    Node 62    -0.016844807522665282
    Node 63    -0.1287480803048628
    Node 64    -0.033261117922644516
    Node 65    0.4500544033621649
    Node 66    0.04183204595869465
    Node 67    0.04899454712266789
    Node 68    -0.07064865009207283
    Node 69    -0.23672507594963435
    Node 70    -4.5527121801097525E-4
    Node 71    -0.06695066205653852
    Node 72    -0.3325908655380432
    Node 73    -0.07866713003053856
    Node 74    -0.2788475597375442
    Node 75    0.02849969953882117
    Node 76    0.2784327820383656
    Node 77    -0.23110308694056808
    Node 78    -0.02502380466183172
    Node 79    -0.015995773504105127
    Node 80    -0.23900616039707853
    Node 81    0.03701927446359324
    Node 82    -0.08482137219237462
    Node 83    -0.13491942218485245
    Node 84    -0.3309148358847528
    Node 85    -0.3126559007324148
    Node 86    -0.3755300374358801
    Node 87    0.0576282819807189
    Node 88    0.05237701988960315
    Node 89    0.007214719613494994
    Node 90    -0.11009170029467102
    Node 91    -0.10661556991810511
    Node 92    -0.4521496663396787
    Node 93    0.17662684132645376
    Node 94    -0.17080628554229296
    Node 95    0.22635633429303242
    Node 96    -0.11929613401589616
    Node 97    -0.1143901005913617
    Node 98    0.10365834852675604
    Node 99    0.3352936135543042
    Node 100    -0.26631097757326555
    Node 101    0.24859513380225753
    Node 102    -0.04881838802320306
    Node 103    -0.07087952258295109
    Node 104    -0.038345488248777
    Node 105    -0.16208003634491028
    Node 106    -0.08535728606689734
    Node 107    0.7742606147108907
    Node 108    -0.2641315726365546
    Node 109    -0.037826423687688064
    Node 110    -0.10474123249469468
    Node 111    -0.034267658686852935
    Node 112    -0.2710227841260863
    Node 113    -0.284159440503635
    Node 114    -0.4635062472256638
    Node 115    0.0313983372446693
    Node 116    0.14172494452638745
    Node 117    0.044166972064767225
    Node 118    0.10243487057684873
    Node 119    0.06356735164278936
    Node 120    -0.014856033763209481
