=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 100
Relation:     letter
Instances:    10000
Attributes:   17
              x-box
              y-box
              width
              high
              onpix
              x-bar
              y-bar
              x2bar
              y2bar
              xybar
              x2ybr
              xy2br
              x-ege
              xegvy
              y-ege
              yegvx
              class
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

Node 0
    Inputs    Weights
    Threshold    -0.1356856285387342
    Attrib x-ege    6.336707442903658
    Attrib xegvy    2.1115259205245347
    Attrib y-ege    14.970884313801275
    Attrib yegvx    4.283549873186555
Node 110
    Inputs    Weights
    Threshold    -2.5102513606543506
    Attrib x-box    2.080611872561246
    Attrib y-box    -1.8497768707323474
    Attrib width    6.556748806731395
    Attrib high    4.607340512667666
    Attrib onpix    10.453718384844471
    Attrib x-bar    10.384269579645078
    Attrib y-bar    9.171097066013175
    Attrib x2bar    4.025095687520193
    Attrib y2bar    10.050632376589736
    Attrib xybar    -9.049749963500604
    Attrib x2ybr    -6.059526766288762
    Attrib xy2br    -4.891359712425692
    Attrib x-ege    0.9872655219988188
    Attrib xegvy    -4.982746228231588
    Attrib y-ege    5.270290605983234
    Attrib yegvx    -5.181192878745281
Node 111
    Inputs    Weights
    Threshold    -7.248750222588217
    Attrib x-box    6.7006145296225395
    Attrib y-box    2.2152088220866992
    Attrib width    21.296509836549102
    Attrib high    3.962571253905414
    Attrib onpix    17.839480741099074
    Attrib x-bar    2.684780848308188
    Attrib y-bar    3.946709978810464
    Attrib x2bar    3.7591030845036153
    Attrib y2bar    17.62376744064023
    Attrib xybar    -24.93612496945034
    Attrib x2ybr    -0.6593359122840855
    Attrib xy2br    4.555100006435916
    Attrib x-ege    13.634521755395037
    Attrib xegvy    -6.718289972170004
    Attrib y-ege    12.997510802636569
    Attrib yegvx    -2.582949044790028
Node 112
    Inputs    Weights
    Threshold    -3.929012105605441
    Attrib x-box    1.0837768618442438
    Attrib y-box    1.7211022975305048
    Attrib width    5.487009731246079
    Attrib high    3.464748403381966
    Attrib onpix    -1.628720003409076
    Attrib x-bar    -3.450867563026805
    Attrib y-bar    2.185663389789165
    Attrib x2bar    6.224019048300467
    Attrib y2bar    0.7653132882898391
    Attrib xybar    15.27704325112599
    Attrib x2ybr    -8.028614463641004
    Attrib xy2br    3.848710323963237
    Attrib x-ege    -8.062951550493679
    Attrib xegvy    -5.485365026695195
    Attrib y-ege    16.652802993467407
    Attrib yegvx    7.872204640365944
Node 113
    Inputs    Weights
    Threshold    -3.889942968874251
    Attrib x-box    9.016393206319215
    Attrib y-box    -10.55024397914622
    Attrib width    7.5522927530600255
    Attrib high    -1.3264534716054595
    Attrib onpix    13.778496894797415
    Attrib x-bar    2.2537754068097757
    Attrib y-bar    7.572666974191094
    Attrib x2bar    19.577298534475734
    Attrib y2bar    -5.259223971043018
    Attrib xybar    -3.4230286121391083
    Attrib x2ybr    8.482568486878538
    Attrib xy2br    -4.260728106480466
    Attrib x-ege    12.430848582161993
    Attrib xegvy    1.9359751276124584
    Attrib y-ege    1.8362334217827836
    Attrib yegvx    5.901283025465613
Node 114
    Inputs    Weights
    Threshold    -0.7607267854225163
    Attrib x-box    0.7695924428018509
    Attrib y-box    -1.7891801829711687
    Attrib width    -2.0773558897965394
    Attrib high    1.3315108412237349
    Attrib onpix    3.39413883864304
    Attrib x-bar    1.5180776724866287
    Attrib y-bar    -4.7298288553595675
    Attrib x2bar    0.6460582679661464
    Attrib y2bar    4.345631489721229
    Attrib xybar    -2.827983752138099
    Attrib x2ybr    6.099953430779624
    Attrib xy2br    -3.656180859726659
    Attrib x-ege    2.7523752403185218
    Attrib xegvy    2.291652328171274
    Attrib y-ege    -1.2595176520305158
    Attrib yegvx    -2.1349183802845952
Node 115
    Inputs    Weights
    Threshold    -8.53628201087549
    Attrib x-box    1.7754604432966787
    Attrib y-box    -5.908645274698753
    Attrib width    11.421579685231038
    Attrib high    -1.7197288841931493
    Attrib onpix    3.801072806448264
    Attrib x-bar    1.7888214518178
    Attrib y-bar    16.877968165933112
    Attrib x2bar    -11.677441019461662
    Attrib y2bar    9.670570811926316
    Attrib xybar    5.096391659458473
    Attrib x2ybr    14.459608544585976
    Attrib xy2br    -6.079684831499534
    Attrib x-ege    12.950710794443683
    Attrib xegvy    0.4540801968065161
    Attrib y-ege    1.743755345790821
    Attrib yegvx    -1.4359847797418124
Node 116
    Inputs    Weights
    Threshold    -1.0088138675757634
    Attrib x-box    3.648160169968704
    Attrib y-box    -4.115771782282051
    Attrib width    7.9420242065876865
    Attrib high    -4.129656043510743
    Attrib onpix    3.568211983929558
    Attrib x-bar    0.19789417311267155
    Attrib y-bar    -2.3259616572264363
    Attrib x2bar    7.88980492000405
    Attrib y2bar    6.02344632926515
    Attrib xybar    -2.886064997436916
    Attrib x2ybr    1.8374713259745499
    Attrib xy2br    -1.877607662257139
    Attrib x-ege    5.898503542039682
    Attrib xegvy    -7.955453453294703
    Attrib y-ege    1.0731845469157761
    Attrib yegvx    2.29211381811246
Node 117
    Inputs    Weights
    Threshold    -3.6497214145123626
    Attrib x-box    4.632852621771793
    Attrib y-box    0.41084298599213165
    Attrib width    8.054668336371275
    Attrib high    -6.879615228278415
    Attrib onpix    5.525653209917892
    Attrib x-bar    -5.928631296101854
    Attrib y-bar    1.1645165240458246
    Attrib x2bar    13.994671714560505
    Attrib y2bar    -6.415493685884055
    Attrib xybar    4.2156459746113955
    Attrib x2ybr    -0.7375576320024968
    Attrib xy2br    -7.928983466632394
    Attrib x-ege    4.554877055198166
    Attrib xegvy    -0.44431187353086865
    Attrib y-ege    4.744039528312412
    Attrib yegvx    1.45844129648992
Node 118
    Inputs    Weights
    Threshold    -7.32254409636124
    Attrib x-box    1.516598796689273
    Attrib y-box    -0.519074010647783
    Attrib width    1.3038255971024413
    Attrib high    -2.5617418739677196
    Attrib onpix    3.5101366248878914
    Attrib x-bar    0.0891384202069934
    Attrib y-bar    13.96646485673435
    Attrib x2bar    5.24194820763302
    Attrib y2bar    -2.9824250304151043
    Attrib xybar    3.4022761738902174
    Attrib x2ybr    7.28353969939456
    Attrib xy2br    -9.688624718661874
    Attrib x-ege    14.83844358615721
    Attrib xegvy    2.297894038939342
    Attrib y-ege    -9.786404673645668
    Attrib yegvx    -6.702949119359798
Node 119
    Inputs    Weights
    Threshold    -3.1325864817554097
    Attrib x-box    4.499659503428835
    Attrib y-box    -5.227322661956968
    Attrib width    -3.0196437308409267
    Attrib high    -1.7016654353029332
    Attrib onpix    15.580458656921468
    Attrib x-bar    3.3395521770025955
    Attrib y-bar    11.343684752953369
    Attrib x2bar    16.466412798513616
    Attrib y2bar    2.198321216972264
    Attrib xybar    -2.9053819493366464
    Attrib x2ybr    1.9090069681414417
    Attrib xy2br    -4.374596148405311
    Attrib x-ege    7.777804103503399
    Attrib xegvy    1.7763684967670572
    Attrib y-ege    -8.030931797835942
    Attrib yegvx    2.1451931359315433
Node 120
    Inputs    Weights
    Threshold    -8.764520240042875
    Attrib x-box    -2.8265390005640807
    Attrib y-box    -4.955691507790462
    Attrib width    1.2052068243015026
    Attrib high    1.6214330774615255
    Attrib onpix    5.419900426519276
    Attrib x-bar    4.315818790575683
    Attrib y-bar    -1.6978083829653692
    Attrib x2bar    -16.293990347328304
    Attrib y2bar    -2.9436192916370105
    Attrib xybar    -11.178435086292932
    Attrib x2ybr    3.7020139410046164
    Attrib xy2br    -13.469163909882758
    Attrib x-ege    0.5439604310597014
    Attrib xegvy    -1.80864615082524
    Attrib y-ege    -2.483473861769657
    Attrib yegvx    -8.32466137333198
Node 121
    Inputs    Weights
    Threshold    -9.352334839579433
    Attrib x-box    17.033530801879476
    Attrib y-box    0.9311229384198553
    Attrib width    29.724783264139774
    Attrib high    3.5766768625415364
    Attrib onpix    28.254468477410494
    Attrib x-bar    5.013741573920811
    Attrib y-bar    -8.884089295783907
    Attrib x2bar    40.34809731617106
    Attrib y2bar    -6.734202267588128
    Attrib xybar    -3.2015015630576324
    Attrib x2ybr    -7.095664502337869
    Attrib xy2br    -10.102676331753178
    Attrib x-ege    13.789636378630423
    Attrib xegvy    -2.5044835176454012
    Attrib y-ege    21.331818855481597
    Attrib yegvx    -2.101572599363077
Node 122
    Inputs    Weights
    Threshold    -5.657676890742655
    Attrib x-box    0.6472503855650117
    Attrib y-box    -5.344804958366058
    Attrib width    -7.464305493428698
    Attrib high    -0.25436797538261885
    Attrib onpix    4.191780282410817
    Attrib x-bar    -3.353533269238275
    Attrib y-bar    12.325775554428121
    Attrib x2bar    4.239673701293678
    Attrib y2bar    1.8291421763581213
    Attrib xybar    3.7667979430055336
    Attrib x2ybr    9.87948400010085
    Attrib xy2br    3.953333152092125
    Attrib x-ege    -0.2670112911874815
    Attrib xegvy    8.368676743031951
    Attrib y-ege    0.7144593608427415
    Attrib yegvx    5.733514089431101
Node 123
    Inputs    Weights
    Threshold    -3.456833053541565
    Attrib x-box    2.040734612205779
    Attrib y-box    -3.1180454634605232
    Attrib width    -1.3096592661711497
    Attrib high    0.8046092978342441
    Attrib onpix    6.624547944579069
    Attrib x-bar    0.8681329431754662
    Attrib y-bar    4.2684469476260904
    Attrib x2bar    5.742980118002869
    Attrib y2bar    -6.374933088005427
    Attrib xybar    4.4647328210687665
    Attrib x2ybr    5.544492249704198
    Attrib xy2br    -14.752442949978974
    Attrib x-ege    4.677621068456331
    Attrib xegvy    0.289553831940645
    Attrib y-ege    -5.880343776070599
    Attrib yegvx    -2.8170730118331497
Node 124
    Inputs    Weights
    Threshold    -2.7166157430337434
    Attrib x-box    5.894639384051052
    Attrib y-box    6.80783991216576
    Attrib width    4.181965415170602
    Attrib high    9.248694194126518
    Attrib onpix    6.804807324017086
    Attrib x-bar    -5.057171295054678
    Attrib y-bar    10.695257589542637
    Attrib x2bar    18.58992558638508
    Attrib y2bar    7.783705679248629
    Attrib xybar    3.769250009601659
    Attrib x2ybr    8.890695985917441
    Attrib xy2br    -3.173782192959465
    Attrib x-ege    17.705408772586953
    Attrib xegvy    4.6755158796670715
    Attrib y-ege    0.20200396584956523
    Attrib yegvx    -4.158909507025031
Node 125
    Inputs    Weights
    Threshold    -9.049689858677858
    Attrib x-box    -1.7061214513906646
    Attrib y-box    -1.0798086607371404
    Attrib width    4.282294737026411
    Attrib high    4.200353346087541
    Attrib onpix    -3.6990741506628355
    Attrib x-bar    0.3854439595918441
    Attrib y-bar    6.801550096639636
    Attrib x2bar    -8.98423108513612
    Attrib y2bar    -1.468198613405122
    Attrib xybar    10.219887288191337
    Attrib x2ybr    -10.560465485576389
    Attrib xy2br    1.2078731498536284
    Attrib x-ege    -9.172416717344756
    Attrib xegvy    -3.00267382637931
    Attrib y-ege    13.750380793733234
    Attrib yegvx    1.7786970146967571
Class A
    Input
    Node 0
Class B
    Input
    Node 1
Class C
    Input
    Node 2
Class D
    Input
    Node 3
Class E
    Input
    Node 4
Class F
    Input
    Node 5
Class G
    Input
    Node 6
Class H
    Input
    Node 7
Class I
    Input
    Node 8
Class J
    Input
    Node 9
Class K
    Input
    Node 10
Class L
    Input
    Node 11
Class M
    Input
    Node 12
Class N
    Input
    Node 13
Class O
    Input
    Node 14
Class P
    Input
    Node 15
Class Q
    Input
    Node 16
Class R
    Input
    Node 17
Class S
    Input
    Node 18
Class T
    Input
    Node 19
Class U
    Input
    Node 20
Class V
    Input
    Node 21
Class W
    Input
    Node 22
Class X
    Input
    Node 23
Class Y
    Input
    Node 24
Class Z
    Input
    Node 25


Time taken to build model: 532.41 seconds

=== Evaluation on test split ===

Time taken to test model on test split: 0.2 seconds

=== Summary ===

Correctly Classified Instances        2769               81.4412 %
Incorrectly Classified Instances       631               18.5588 %
Kappa statistic                          0.807 
Mean absolute error                      0.0233
Root mean squared error                  0.1053
Relative absolute error                 31.4637 %
Root relative squared error             54.7758 %
Total Number of Instances             3400     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.901    0.004    0.901      0.901    0.901      0.897    0.988     0.941     A
                 0.908    0.012    0.741      0.908    0.816      0.814    0.979     0.902     B
                 0.843    0.007    0.798      0.843    0.820      0.814    0.983     0.916     C
                 0.847    0.010    0.779      0.847    0.811      0.804    0.965     0.858     D
                 0.752    0.012    0.725      0.752    0.738      0.727    0.946     0.752     E
                 0.770    0.006    0.817      0.770    0.793      0.786    0.964     0.864     F
                 0.736    0.018    0.605      0.736    0.664      0.654    0.937     0.702     G
                 0.592    0.014    0.552      0.592    0.571      0.559    0.903     0.499     H
                 0.846    0.002    0.945      0.846    0.893      0.890    0.958     0.902     I
                 0.879    0.006    0.852      0.879    0.865      0.860    0.989     0.924     J
                 0.766    0.007    0.798      0.766    0.782      0.774    0.967     0.789     K
                 0.832    0.005    0.846      0.832    0.839      0.833    0.949     0.861     L
                 0.923    0.004    0.909      0.923    0.916      0.913    0.983     0.941     M
                 0.763    0.003    0.922      0.763    0.835      0.832    0.968     0.883     N
                 0.824    0.009    0.783      0.824    0.803      0.795    0.969     0.882     O
                 0.774    0.007    0.811      0.774    0.792      0.784    0.969     0.883     P
                 0.837    0.006    0.850      0.837    0.844      0.838    0.976     0.879     Q
                 0.836    0.006    0.843      0.836    0.840      0.834    0.988     0.880     R
                 0.468    0.006    0.783      0.468    0.586      0.593    0.939     0.714     S
                 0.843    0.005    0.881      0.843    0.861      0.856    0.974     0.885     T
                 0.836    0.004    0.914      0.836    0.873      0.868    0.983     0.925     U
                 0.890    0.008    0.829      0.890    0.858      0.853    0.978     0.929     V
                 0.948    0.004    0.901      0.948    0.924      0.921    0.995     0.946     W
                 0.791    0.007    0.836      0.791    0.813      0.805    0.947     0.850     X
                 0.855    0.010    0.772      0.855    0.812      0.805    0.985     0.890     Y
                 0.890    0.010    0.761      0.890    0.820      0.816    0.989     0.924     Z
Weighted Avg.    0.814    0.007    0.819      0.814    0.814      0.808    0.969     0.862     

=== Confusion Matrix ===

   a   b   c   d   e   f   g   h   i   j   k   l   m   n   o   p   q   r   s   t   u   v   w   x   y   z   <-- classified as
 128   0   0   0   0   0   0   0   0   1   2   2   0   1   0   0   2   0   1   0   0   0   0   0   5   0 |   a = A
   0 109   0   1   1   0   0   4   0   0   1   0   0   0   1   0   0   3   0   0   0   0   0   0   0   0 |   b = B
   0   0  91   0   4   1   7   0   0   0   2   1   0   0   0   0   1   0   0   0   1   0   0   0   0   0 |   c = C
   1   4   0 116   0   0   0   2   0   0   0   0   0   1   6   0   0   1   0   0   1   2   0   0   2   1 |   d = D
   0   4   4   0 100   1   8   2   0   0   2   1   0   0   1   0   2   3   1   0   0   0   0   1   0   3 |   e = E
   2   1   0   1   6  94   0   2   1   1   0   0   0   0   0   8   0   0   1   2   0   0   0   2   1   0 |   f = F
   0   0   9   1   0   0  92   4   0   0   5   1   0   0   2   1   3   1   2   0   0   1   0   2   1   0 |   g = G
   2   8   1   5   0   0   3  58   0   1   0   1   1   2   2   1   1   3   0   2   2   1   1   1   2   0 |   h = H
   0   1   0   0   1   0   2   0 121   5   0   0   0   0   0   3   1   0   2   0   0   0   0   4   2   1 |   i = I
   1   0   0   0   0   1   0   1   5 109   0   1   0   0   1   1   0   0   1   0   0   0   0   1   0   2 |   j = J
   1   1   0   3   2   0   4   2   0   0  95   2   0   1   1   0   0   2   0   1   2   3   1   2   1   0 |   k = K
   0   1   1   0   5   0   5   2   0   1   2  99   0   0   0   0   0   0   0   1   0   0   0   2   0   0 |   l = L
   0   0   0   0   0   0   0   0   0   0   2   0 120   2   1   0   0   1   0   0   2   0   2   0   0   0 |   m = M
   0   0   0   3   0   2   0   8   1   1   1   0   5 119   3   1   0   1   0   0   1   1   5   1   3   0 |   n = N
   1   0   2   4   0   1   2   4   0   1   0   0   0   1 112   0   1   2   0   0   0   0   2   1   1   1 |   o = O
   0   1   2   2   0  10   7   1   0   0   1   0   0   0   1 103   0   0   0   0   0   1   0   0   4   0 |   p = P
   2   1   3   2   0   0   3   2   0   0   0   0   0   0   4   0 108   1   1   1   0   0   0   0   1   0 |   q = Q
   1   5   0   1   0   0   2   3   0   0   0   0   0   2   0   2   0 102   1   0   0   3   0   0   0   0 |   r = R
   1   6   0   1   8   2   8   3   0   2   0   6   0   0   1   0   4   0  65   4   0   0   0   5   0  23 |   s = S
   0   1   1   3   2   1   7   2   0   0   1   0   0   0   0   1   0   0   2 118   1   0   0   0   0   0 |   t = T
   1   0   0   1   0   0   0   3   0   2   1   0   4   0   2   0   1   0   0   1 127   4   3   0   2   0 |   u = U
   1   3   0   2   0   0   0   2   0   0   0   0   0   0   2   1   0   1   0   0   0 121   0   0   3   0 |   v = V
   0   0   0   0   0   0   1   0   0   0   0   0   2   0   3   0   0   0   0   0   1   0 128   0   0   0 |   w = W
   0   1   0   1   8   0   1   0   0   2   4   2   0   0   0   0   1   0   3   0   1   0   0 117   5   2 |   x = X
   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   5   0   0   1   1   0   9   0   1 112   0 |   y = Y
   0   0   0   2   1   0   0   0   0   2   0   1   0   0   0   0   2   0   2   3   0   0   0   0   0 105 |   z = Z

